,Nose_Neck_MidHip,RShoulder_Neck_MidHip,LShoulder_Neck_MidHip,RElbow_RShoulder_Neck,LElbow_LShoulder_Neck,RWrist_RElbow_RShoulder,LWrist_LElbow_LShoulder,RHip_MidHip_Neck,LHip_MidHip_Neck,RKnee_RHip_MidHip,LKnee_LHip_MidHip,RAnkle_RKnee_RHip,LAnkle_LKnee_LHip
Michelangelo_27549_keypoints.npy_27549_1_m,2.492105484008789,-1.610207200050354,1.5144301652908325,-1.943777322769165,3.0820915699005127,-2.523249864578247,-2.573227882385254,1.6115087270736694,-1.5383514165878296,-0.27668121457099915,-3.005826473236084,5e-324,1.8376740217208862
Michelangelo_101631_keypoints.npy_101631_1_m,-2.997070789337158,-1.40359628200531,1.8099901676177979,-2.191845417022705,2.3887181282043457,-2.418717622756958,-2.3401949405670166,1.8417744636535645,-1.1883195638656616,-0.8832705616950989,-2.986704111099243,2.3337202072143555,0.7341369986534119
Michelangelo_12758_keypoints.npy_12758_1_m,-2.3346030712127686,-1.2528430223464966,1.8890552520751953,-2.0167834758758545,2.0190277099609375,-2.877875566482544,2.8258233070373535,1.7854543924331665,-1.3585137128829956,-2.3625476360321045,0.32295307517051697,-2.186941146850586,-1.8354243040084839
Michelangelo_98829_keypoints.npy_98829_1_m,2.4195523262023926,-1.6507909297943115,1.4874300956726074,-2.2387855052948,1.7144935131072998,-1.8368059396743774,2.81390380859375,1.743321418762207,-1.1216847896575928,0.27441585063934326,2.854884624481201,5e-324,1.1346817016601562
Michelangelo_96448_keypoints.npy_96448_1_m,-1.708957314491272,-2.5509424209594727,0.6125370264053345,-1.3521952629089355,1.7561882734298706,2.6018829345703125,1.4969794750213623,1.4142004251480103,-1.9054425954818726,-2.6872222423553467,0.7414013743400574,5e-324,-1.5228594541549683
Michelangelo_72952_keypoints.npy_72952_1_m,-1.992069125175476,1.6803498268127441,-1.4291833639144897,2.486555337905884,-2.3913187980651855,-0.2423691302537918,5e-324,-1.5247468948364258,1.5814323425292969,5e-324,5e-324,5e-324,5e-324
Michelangelo_6834_keypoints.npy_6834_1_m,-2.3289215564727783,-0.9619764089584351,2.3580825328826904,-0.3063659071922302,2.547255039215088,-2.712404489517212,5e-324,2.649355888366699,-0.7469255328178406,-0.47783082723617554,3.0603017807006836,1.2583067417144775,1.7429062128067017
Michelangelo_44006_keypoints.npy_44006_1_m,2.425891160964966,1.4105418920516968,-1.6970524787902832,2.331202983856201,5e-324,-2.8228657245635986,5e-324,2.1849660873413086,-1.0823602676391602,-1.7674221992492676,2.27714204788208,1.3901344537734985,5e-324
Michelangelo_4942_keypoints.npy_4942_1_m,-2.0501537322998047,-1.1715434789657593,1.9178084135055542,-2.6009562015533447,1.639107584953308,2.792278289794922,2.885809898376465,1.451460361480713,-1.6121867895126343,-2.7122623920440674,0.7105922102928162,-0.3261732757091522,-1.3608689308166504
Michelangelo_62566_keypoints.npy_62566_1_m,2.7718617916107178,-1.8210033178329468,1.2947182655334473,-1.4477207660675049,2.6024396419525146,5e-324,2.976327896118164,1.1515589952468872,-2.078739643096924,-2.783795118331909,1.6270722150802612,-2.156339645385742,-2.8675785064697266
Michelangelo_8073_keypoints.npy_8073_1_m,2.47359037399292,0.7817189693450928,-2.600465774536133,1.930026888847351,5e-324,-2.4065473079681396,5e-324,2.9758315086364746,-0.41976502537727356,-1.3609071969985962,2.1772332191467285,0.8071070909500122,5e-324
Michelangelo_1304_keypoints.npy_1304_1_m,2.8055498600006104,-1.6413159370422363,1.5361616611480713,-2.501293420791626,2.0185396671295166,2.3277738094329834,0.5943381786346436,1.4672116041183472,-1.6758557558059692,-1.661538004875183,2.2141380310058594,-2.920255422592163,2.2060768604278564
Michelangelo_1304_keypoints.npy_1304_2_m,-2.35197114944458,1.987005352973938,-1.2792869806289673,5e-324,-1.518906593322754,5e-324,2.6687405109405518,-0.9595445394515991,1.9903026819229126,5e-324,5e-324,5e-324,5e-324
Michelangelo_42216_keypoints.npy_42216_1_m,2.7182457447052,-1.622222900390625,1.4893370866775513,-2.5404958724975586,2.067277193069458,2.2345123291015625,0.6521086692810059,1.4916753768920898,-1.698500156402588,-1.8728680610656738,2.2633235454559326,-2.771674633026123,2.3024752140045166
Michelangelo_42216_keypoints.npy_42216_2_m,2.644418239593506,-1.4815629720687866,1.6092395782470703,-2.2218756675720215,1.3991150856018066,5e-324,5e-324,1.6069611310958862,-1.630554437637329,5e-324,5e-324,5e-324,5e-324
Michelangelo_74076_keypoints.npy_74076_1_m,2.4912569522857666,-1.6465058326721191,1.6223444938659668,-1.7652732133865356,0.17184408009052277,1.670871615409851,2.869053363800049,1.2427088022232056,-1.6755353212356567,-0.8938301205635071,2.170146942138672,2.131917953491211,1.9397656917572021
Michelangelo_74076_keypoints.npy_74076_2_m,-2.540769577026367,-1.6903913021087646,1.8425660133361816,5e-324,5e-324,5e-324,5e-324,1.6487289667129517,-1.4959237575531006,-1.5728789567947388,1.1830421686172485,-3.1409151554107666,-2.86688494682312
Michelangelo_26362_keypoints.npy_26362_1_m,5e-324,-1.6677042245864868,1.3996964693069458,-2.0118937492370605,5e-324,5e-324,5e-324,1.8449069261550903,-1.3256996870040894,-1.806768536567688,1.9140379428863525,-2.99061918258667,-1.805637240409851
El Greco_88024_keypoints.npy_88024_1_m,5e-324,1.5461347103118896,-1.6069706678390503,2.0621731281280518,-2.3542418479919434,2.631476402282715,-2.301783561706543,-1.5931007862091064,1.6077357530593872,0.7648800611495972,-2.0581588745117188,-1.9511955976486206,-2.054159164428711
El Greco_88024_keypoints.npy_88024_2_m,-2.8805668354034424,-1.5572396516799927,1.5906224250793457,-2.01859450340271,1.968788504600525,2.9010698795318604,5e-324,1.527793049812317,-1.5451786518096924,5e-324,5e-324,5e-324,5e-324
El Greco_88024_keypoints.npy_88024_3_m,5e-324,1.1707020998001099,-1.832603931427002,3.132094144821167,5e-324,-1.6803927421569824,5e-324,-1.6499067544937134,1.4318383932113647,2.8030238151550293,-0.5018894076347351,2.044394016265869,5e-324
El Greco_88024_keypoints.npy_88024_4_m,2.0136289596557617,-1.6970266103744507,1.446399450302124,-1.7243331670761108,1.7983721494674683,-1.6259580850601196,5e-324,1.6356080770492554,-1.5024093389511108,5e-324,5e-324,5e-324,5e-324
El Greco_88024_keypoints.npy_88024_5_m,-2.1320393085479736,-1.3177094459533691,1.8360339403152466,-1.935254454612732,1.315892219543457,1.6221399307250977,1.5535777807235718,1.5456364154815674,-1.5800034999847412,5e-324,5e-324,5e-324,5e-324
El Greco_88024_keypoints.npy_88024_6_m,-2.2766644954681396,-1.7856309413909912,1.3568053245544434,-2.120589017868042,1.259291410446167,5e-324,1.7018306255340576,1.1585217714309692,-1.89674973487854,5e-324,1.6170825958251953,5e-324,-2.9380693435668945
El Greco_88024_keypoints.npy_88024_7_m,-1.9513851404190063,-1.6309083700180054,1.5108412504196167,-1.6177866458892822,1.5723804235458374,-0.2442755103111267,2.0324220657348633,1.3875585794448853,-1.6299139261245728,5e-324,5e-324,5e-324,5e-324
El Greco_15189_keypoints.npy_15189_1_m,3.0304672718048096,-1.38253915309906,1.7586544752120972,-2.2945079803466797,1.9822105169296265,-0.9343727231025696,2.277547836303711,1.5720134973526,-1.6245636940002441,-1.7105692625045776,1.486149787902832,3.046675682067871,2.986933469772339
El Greco_15189_keypoints.npy_15189_2_m,-2.407024621963501,-1.5372942686080933,1.3022351264953613,-1.872215986251831,1.9644148349761963,0.3354927599430084,2.63096022605896,1.5087502002716064,-1.6289385557174683,-1.5060639381408691,1.4375954866409302,-3.034595489501953,-3.016829013824463
El Greco_19410_keypoints.npy_19410_1_f,-2.756026268005371,-1.5757015943527222,1.5899990797042847,-1.9150584936141968,1.7688649892807007,-0.24879874289035797,5e-324,1.651185393333435,-1.5851980447769165,5e-324,5e-324,5e-324,5e-324
El Greco_20834_keypoints.npy_20834_1_m,-2.893883466720581,-1.5155149698257446,1.6258575916290283,-2.0288243293762207,2.0161421298980713,-1.8659381866455078,1.8511728048324585,1.5486963987350464,-1.5244807004928589,-1.5935120582580566,5e-324,5e-324,5e-324
El Greco_44795_keypoints.npy_44795_1_m,2.7349743843078613,-1.5020194053649902,1.7014747858047485,-1.813940405845642,1.632180094718933,-2.411790609359741,-0.9257121682167053,1.7855863571166992,-1.5184037685394287,-1.5054296255111694,1.7075319290161133,2.9106059074401855,-3.1222143173217773
El Greco_44795_keypoints.npy_44795_2_m,-3.0673656463623047,-1.576751470565796,1.6094939708709717,-2.0849368572235107,1.5115671157836914,-2.8024134635925293,2.2922017574310303,1.5910694599151611,-1.5506036281585693,-1.9439224004745483,5e-324,-3.004101514816284,5e-324
El Greco_64962_keypoints.npy_64962_1_m,2.867116689682007,-1.5081472396850586,1.5389970541000366,-1.807907223701477,1.7316429615020752,-1.590632677078247,2.913113594055176,1.6323875188827515,-1.588100790977478,5e-324,5e-324,5e-324,5e-324
El Greco_54409_keypoints.npy_54409_1_f,-2.8908677101135254,-1.5595484972000122,1.5884013175964355,-2.065375804901123,1.894477128982544,-0.0290897898375988,-3.031151056289673,1.5467147827148438,-1.6754635572433472,-1.676620364189148,1.5263625383377075,3.141390800476074,3.0469563007354736
El Greco_54409_keypoints.npy_54409_2_f,2.404914140701294,-1.6312973499298096,1.4543111324310303,-1.5981507301330566,1.9386061429977417,-1.2499887943267822,5e-324,1.668413519859314,-1.474151849746704,-1.7781568765640259,1.4448049068450928,2.9821295738220215,2.9603264331817627
El Greco_54409_keypoints.npy_54409_3_f,2.7730302810668945,-1.67984938621521,1.5327364206314087,-1.413310170173645,1.82159423828125,-2.129774332046509,-0.8901939392089844,1.5472698211669922,-1.6559287309646606,-0.5976850986480713,1.9576325416564941,2.026668071746826,2.622056245803833
El Greco_4651_keypoints.npy_4651_1_m,-3.1017861366271973,-1.4206572771072388,1.7499866485595703,-2.132946729660034,-3.0780670642852783,5e-324,3.0742411613464355,1.6153781414031982,-1.468511700630188,5e-324,5e-324,5e-324,5e-324
El Greco_78585_keypoints.npy_78585_1_m,-2.691946268081665,-1.435149073600769,1.756786823272705,3.0099754333496094,-2.943531036376953,2.9242970943450928,-3.0457913875579834,1.6730986833572388,-1.5345966815948486,-1.3871694803237915,1.6068538427352905,-3.0083298683166504,-2.8294997215270996
El Greco_78585_keypoints.npy_78585_2_m,-2.6277005672454834,-1.6961803436279297,1.5304069519042969,-1.896626353263855,1.6515158414840698,-1.0349394083023071,1.2648835182189941,1.7973483800888062,-1.344119906425476,5e-324,5e-324,5e-324,5e-324
El Greco_30309_keypoints.npy_30309_1_m,-2.6962268352508545,-1.502837061882019,1.6320751905441284,-2.1294703483581543,1.5951817035675049,-0.9353402853012085,0.8054776191711426,1.3138060569763184,-1.9413925409317017,5e-324,5e-324,5e-324,5e-324
El Greco_84251_keypoints.npy_84251_1_m,2.0777742862701416,1.8288344144821167,-1.4894249439239502,2.1122076511383057,-0.8807171583175659,-2.829965353012085,-2.416958808898926,-1.4143646955490112,1.6504085063934326,2.322910785675049,-1.0459694862365723,2.939584970474243,-3.0242390632629395
El Greco_84251_keypoints.npy_84251_2_m,2.6254467964172363,-1.55853271484375,1.5161908864974976,5e-324,1.8339931964874268,5e-324,2.432088851928711,0.3404395580291748,-1.5170931816101074,5e-324,2.483314037322998,5e-324,2.616478681564331
El Greco_84246_keypoints.npy_84246_1_m,-2.548356533050537,-1.5812283754348755,1.5597290992736816,-2.053525686264038,1.987505555152893,2.7908079624176025,1.6470158100128174,1.5794389247894287,-1.5638443231582642,-1.6374461650848389,1.4058445692062378,-3.1199753284454346,-3.06078839302063
El Greco_84246_keypoints.npy_84246_2_m,-2.324521541595459,-1.5257312059402466,1.6200629472732544,-2.1166112422943115,5e-324,2.8889193534851074,5e-324,1.5164023637771606,-1.6247410774230957,-1.9360356330871582,1.2789885997772217,-2.885533094406128,-2.9351677894592285
El Greco_84246_keypoints.npy_84246_3_m,-2.5367226600646973,1.6208138465881348,-1.5248640775680542,2.2081069946289062,-2.476145029067993,5e-324,2.328108310699463,-1.5326391458511353,1.4689276218414307,5e-324,5e-324,5e-324,5e-324
El Greco_84246_keypoints.npy_84246_4_m,-2.2435896396636963,2.46631121635437,-0.7994899153709412,-0.09864984452724457,-2.771136999130249,5e-324,2.1460111141204834,0.3851096034049988,-2.567253828048706,-1.9354832172393799,0.6933929324150085,5e-324,-0.8463762402534485
El Greco_84246_keypoints.npy_84246_5_m,2.5425426959991455,-1.3258566856384277,1.8188763856887817,-2.0058746337890625,5e-324,5e-324,5e-324,2.1672418117523193,-1.363206386566162,5e-324,5e-324,5e-324,5e-324
El Greco_84246_keypoints.npy_84246_6_m,2.4022796154022217,-1.456191897392273,1.8020071983337402,-2.4228768348693848,5e-324,-3.081512451171875,5e-324,1.3934099674224854,-1.2799429893493652,5e-324,5e-324,5e-324,5e-324
El Greco_84246_keypoints.npy_84246_7_m,-2.728856086730957,-1.635298252105713,1.5486841201782227,-2.084657669067383,1.9395979642868042,5e-324,2.565828323364258,1.583188533782959,-1.3190816640853882,5e-324,5e-324,5e-324,5e-324
El Greco_14648_keypoints.npy_14648_1_m,-2.949214220046997,-1.5469419956207275,1.6249473094940186,-2.2938873767852783,2.1280858516693115,-1.7512741088867188,2.1436984539031982,1.5816646814346313,-1.6064099073410034,-1.765464186668396,1.5294874906539917,-3.0742886066436768,-3.1065545082092285
Artemisia Gentileschi_45093_keypoints.npy_45093_1_m,-2.9637162685394287,-1.464959740638733,1.7132800817489624,-2.082400321960449,2.09012508392334,-3.141552686691284,1.3264704942703247,1.584677815437317,-1.501694679260254,-1.3741508722305298,1.5271801948547363,-3.073976993560791,-3.0688586235046387
Artemisia Gentileschi_72463_keypoints.npy_72463_1_f,2.595705509185791,-1.515391230583191,1.6926168203353882,-1.6341654062271118,1.8505836725234985,-1.1200392246246338,3.0754339694976807,1.7885947227478027,-1.4636412858963013,5e-324,5e-324,5e-324,5e-324
Artemisia Gentileschi_5184_keypoints.npy_5184_1_f,3.1124861240386963,-1.2286643981933594,1.9361387491226196,-2.384058952331543,-2.1774682998657227,-2.0782859325408936,-1.4570634365081787,1.8926788568496704,-1.2971524000167847,-0.8538777828216553,2.163694381713867,2.42637300491333,2.394477367401123
Artemisia Gentileschi_5184_keypoints.npy_5184_2_f,-2.6618881225585938,1.8916726112365723,-1.252520203590393,5e-324,-2.6989386081695557,5e-324,2.563483715057373,-1.4177789688110352,1.5168875455856323,5e-324,5e-324,5e-324,5e-324
Artemisia Gentileschi_82753_keypoints.npy_82753_1_f,2.8159677982330322,-1.4452741146087646,1.6883162260055542,-2.1695425510406494,1.5913736820220947,-2.98691463470459,2.733436346054077,1.5918524265289307,-1.4951305389404297,-1.9145662784576416,1.9781863689422607,5e-324,2.683215379714966
Artemisia Gentileschi_92820_keypoints.npy_92820_1_f,-3.011842966079712,-1.4331107139587402,1.7084120512008667,-2.305429697036743,1.9873380661010742,1.9307235479354858,1.6973762512207031,1.5953528881072998,-1.4090263843536377,5e-324,5e-324,5e-324,5e-324
Artemisia Gentileschi_46899_keypoints.npy_46899_1_f,-1.8488218784332275,-1.0857551097869873,2.0627124309539795,-1.1067655086517334,2.006227731704712,-1.0166682004928589,-2.245771646499634,1.2474637031555176,-1.9149763584136963,-2.594438076019287,0.7846880555152893,-1.1955091953277588,-1.4655957221984863
Artemisia Gentileschi_85492_keypoints.npy_85492_1_f,2.9787967205047607,-1.5752849578857422,1.5076054334640503,-2.963135242462158,2.125325918197632,2.6932413578033447,1.5528531074523926,1.5462729930877686,-1.5870312452316284,3.0618433952331543,5e-324,5e-324,5e-324
Artemisia Gentileschi_98642_keypoints.npy_98642_1_m,-2.3527445793151855,-1.6884737014770508,1.4133273363113403,-2.959230422973633,2.1572623252868652,2.311143636703491,2.2057297229766846,1.372837781906128,-1.8083574771881104,5e-324,5e-324,5e-324,5e-324
Artemisia Gentileschi_98642_keypoints.npy_98642_2_f,-2.31563401222229,-1.9134037494659424,1.5978108644485474,-1.293716549873352,2.1703433990478516,2.6355550289154053,2.276029586791992,1.6340402364730835,-1.4174941778182983,-1.218478798866272,1.9324716329574585,2.696685552597046,5e-324
Artemisia Gentileschi_11400_keypoints.npy_11400_1_f,-2.6850333213806152,-1.847865343093872,1.3743757009506226,-1.7837125062942505,1.596848726272583,3.136075496673584,2.6493825912475586,1.37212336063385,-1.631974458694458,2.6578598022460938,5e-324,5e-324,5e-324
Artemisia Gentileschi_11400_keypoints.npy_11400_2_f,-0.24280942976474762,-1.5416432619094849,1.5567914247512817,-1.68497633934021,1.7091314792633057,-2.6016275882720947,0.7070347666740417,0.7957066893577576,-1.17449951171875,-3.022033929824829,5e-324,-0.48719388246536255,5e-324
Artemisia Gentileschi_77321_keypoints.npy_77321_1_f,2.540098190307617,-1.396397352218628,1.699125051498413,2.670283317565918,-2.6120078563690186,2.5693280696868896,3.0410728454589844,1.9329208135604858,-1.209172010421753,-1.409109115600586,1.5548782348632812,3.137619733810425,-3.087771415710449
Artemisia Gentileschi_47670_keypoints.npy_47670_1_f,-2.8246006965637207,-1.6766289472579956,1.4855979681015015,-1.7737219333648682,1.9619297981262207,-2.2896153926849365,-2.7151567935943604,1.5882277488708496,-1.5278596878051758,5e-324,5e-324,5e-324,5e-324
Pierre-Auguste Renoir_1013_keypoints.npy_1013_1_f,-2.798053503036499,-1.8093801736831665,1.4177237749099731,-1.2549411058425903,1.8252012729644775,5e-324,2.5431158542633057,1.3326016664505005,-1.8189674615859985,-1.652724027633667,1.5221983194351196,-2.6766891479492188,-2.5908660888671875
Pierre-Auguste Renoir_39484_keypoints.npy_39484_1_f,-2.5661022663116455,1.532579779624939,-1.591063141822815,1.9774773120880127,-1.5789157152175903,-0.7387632131576538,2.2929153442382812,-1.5257467031478882,1.5441555976867676,5e-324,5e-324,5e-324,5e-324
Pierre-Auguste Renoir_39484_keypoints.npy_39484_2_f,2.2552130222320557,1.2193185091018677,-1.8860384225845337,3.0875847339630127,-1.961955189704895,-1.1330465078353882,-2.9971351623535156,-1.395334005355835,1.5677988529205322,-2.717316150665283,-0.04332955554127693,1.8241498470306396,2.2677435874938965
Pierre-Auguste Renoir_39484_keypoints.npy_39484_3_f,-2.78371262550354,-1.4859464168548584,1.586646318435669,-2.0869412422180176,2.318364143371582,0.41716137528419495,-2.681983470916748,1.8664336204528809,-1.2892247438430786,-1.7862085103988647,2.928183078765869,5e-324,1.863712191581726
Pierre-Auguste Renoir_53280_keypoints.npy_53280_1_f,2.738436698913574,-1.5105403661727905,1.592588186264038,-1.9407304525375366,2.0533907413482666,-1.0561436414718628,-0.8254880905151367,1.6810293197631836,-1.509734034538269,0.2158033400774002,2.2923285961151123,1.849705696105957,2.288166046142578
Pierre-Auguste Renoir_53280_keypoints.npy_53280_2_f,-2.3287932872772217,-1.6005346775054932,1.536835789680481,-2.1241226196289062,1.7719625234603882,2.8773748874664307,5e-324,1.4167710542678833,-1.7873761653900146,5e-324,5e-324,5e-324,5e-324
Pierre-Auguste Renoir_67685_keypoints.npy_67685_1_f,2.278294801712036,1.4499907493591309,-1.5745030641555786,1.8089683055877686,-1.3335139751434326,-2.2639551162719727,-2.0745108127593994,-1.8590381145477295,1.2028405666351318,1.9940367937088013,-0.9898536801338196,2.488403081893921,2.6159353256225586
Pierre-Auguste Renoir_6660_keypoints.npy_6660_1_f,5e-324,1.5053530931472778,-1.6221565008163452,2.4848897457122803,-2.4474399089813232,-1.6572158336639404,1.8190855979919434,-1.860439658164978,1.2842011451721191,1.3968974351882935,-2.1841657161712646,-2.8542544841766357,-2.5122928619384766
Pierre-Auguste Renoir_6660_keypoints.npy_6660_2_f,2.430793523788452,1.4850890636444092,-1.634929895401001,2.0777196884155273,-1.9757938385009766,-2.8197193145751953,-2.5549213886260986,-1.5285744667053223,1.6089133024215698,-2.181046962738037,5e-324,1.2676090002059937,5e-324
