,Nose_Neck_MidHip,RShoulder_Neck_MidHip,LShoulder_Neck_MidHip,RElbow_RShoulder_Neck,LElbow_LShoulder_Neck,RWrist_RElbow_RShoulder,LWrist_LElbow_LShoulder,RHip_MidHip_Neck,LHip_MidHip_Neck,RKnee_RHip_MidHip,LKnee_LHip_MidHip,RAnkle_RKnee_RHip,LAnkle_LKnee_LHip
Pierre-Auguste Renoir_3897_keypoints.npy_3897_1_f,-2.9351460933685303,-2.147519826889038,0.9333130121231079,-1.7261875867843628,1.2493451833724976,5e-324,0.3548893928527832,0.5081756711006165,-3.076463460922241,-2.514559507369995,1.0325829982757568,5e-324,-1.026653528213501
Pierre-Auguste Renoir_63338_keypoints.npy_63338_1_f,-2.5715584754943848,-1.785232663154602,1.388113260269165,-1.80740487575531,1.841076374053955,0.49140140414237976,2.3522820472717285,1.4487427473068237,-1.783468246459961,5e-324,5e-324,5e-324,5e-324
Pierre-Auguste Renoir_45975_keypoints.npy_45975_1_f,2.693122148513794,-1.5812270641326904,1.5128086805343628,-1.9487900733947754,1.6807119846343994,-2.6481103897094727,-2.0660340785980225,2.0393903255462646,-1.0475767850875854,-0.8478691577911377,5e-324,5e-324,5e-324
Pierre-Auguste Renoir_71768_keypoints.npy_71768_1_f,2.1949315071105957,-1.6442885398864746,1.4529716968536377,-1.291000485420227,1.86519455909729,-1.5290296077728271,-1.1263104677200317,1.6335508823394775,-1.5220413208007812,-1.4713982343673706,1.5433307886123657,2.804285764694214,2.801591157913208
Pierre-Auguste Renoir_17245_keypoints.npy_17245_1_f,-2.0740296840667725,1.3944101333618164,-1.7856520414352417,0.9366722702980042,-2.228893280029297,5e-324,1.1106603145599365,-1.658164143562317,1.3847136497497559,-0.5805639624595642,2.5247185230255127,-1.9599809646606445,-1.236444354057312
Pierre-Auguste Renoir_22964_keypoints.npy_22964_1_f,-2.205354928970337,-1.677905559539795,1.5101145505905151,-2.6774682998657227,1.9955244064331055,1.2789267301559448,2.137866973876953,1.4695255756378174,-1.6120855808258057,5e-324,5e-324,5e-324,5e-324
Pierre-Paul Prud'hon_18250_keypoints.npy_18250_1_m,-3.102447032928467,-1.6771914958953857,1.4822914600372314,2.3734402656555176,1.9209725856781006,1.8844603300094604,-2.528970241546631,1.4833003282546997,-1.605692744255066,-1.7402122020721436,1.9103947877883911,-3.0515520572662354,2.97786283493042
Pierre-Paul Prud'hon_96887_keypoints.npy_96887_1_m,2.367945671081543,-1.7465437650680542,1.4150310754776,-1.9390184879302979,2.8623695373535156,-3.013265371322632,-2.9394664764404297,1.7099370956420898,-1.4309160709381104,-1.1029914617538452,2.29585862159729,2.645519495010376,3.090306520462036
Pierre-Paul Prud'hon_70187_keypoints.npy_70187_1_m,3.0608105659484863,-1.4130098819732666,1.729411005973816,-1.789859414100647,0.8774171471595764,1.3032187223434448,1.7753448486328125,1.4993181228637695,-1.5977360010147095,-1.3100155591964722,1.5079612731933594,-2.9569873809814453,-2.4860849380493164
Pierre-Paul Prud'hon_99222_keypoints.npy_99222_1_f,-2.4470179080963135,-1.5941184759140015,1.5479891300201416,-2.7870960235595703,1.7804841995239258,0.998818039894104,3.0432233810424805,1.5807970762252808,-1.5613203048706055,-1.4586055278778076,1.4562681913375854,3.072824716567993,-3.084198236465454
Pierre-Paul Prud'hon_66812_keypoints.npy_66812_1_f,-2.285290002822876,2.100874423980713,-1.124060034751892,5e-324,-2.710659980773926,5e-324,2.842905282974243,-1.5842864513397217,2.3288021087646484,0.8307226300239563,2.981642723083496,-2.5901691913604736,-2.008836507797241
Pierre-Paul Prud'hon_88870_keypoints.npy_88870_1_f,-2.4470179080963135,-1.5941184759140015,1.5479891300201416,-2.7870960235595703,1.7804841995239258,0.998818039894104,3.0432233810424805,1.5807970762252808,-1.5613203048706055,-1.4586055278778076,1.4562681913375854,3.072824716567993,-3.084198236465454
Pierre-Paul Prud'hon_48529_keypoints.npy_48529_1_m,2.064570188522339,-1.3867915868759155,1.786663293838501,-1.8477975130081177,2.4779069423675537,3.073430061340332,-0.8433251976966858,1.5665464401245117,-1.5336995124816895,-1.2869728803634644,1.6617408990859985,3.0302183628082275,2.8071632385253906
Pierre-Paul Prud'hon_76784_keypoints.npy_76784_1_f,2.4953088760375977,-1.5479073524475098,1.5993170738220215,-2.6110117435455322,0.36708134412765503,5e-324,1.9669212102890015,1.4205830097198486,-1.6310014724731445,-1.3746721744537354,1.4745862483978271,-2.919494867324829,-2.7886300086975098
Pierre-Paul Prud'hon_14259_keypoints.npy_14259_1_f,1.9088354110717773,1.2280068397521973,-1.8522857427597046,2.144001007080078,-1.7376245260238647,2.7468974590301514,-1.3840043544769287,-1.6685317754745483,1.5389184951782227,1.3846615552902222,-1.4638618230819702,3.0920310020446777,5e-324
Pierre-Paul Prud'hon_51781_keypoints.npy_51781_1_f,-2.1781795024871826,2.3490543365478516,-0.9378321170806885,0.18426692485809326,-2.8281469345092773,5e-324,2.8803751468658447,1.1415586471557617,-2.342391014099121,-1.5916273593902588,1.482542872428894,-2.9660165309906006,-2.0635528564453125
Pierre-Paul Prud'hon_86828_keypoints.npy_86828_1_f,2.4607937335968018,-1.7471508979797363,1.3297228813171387,-2.2227511405944824,2.021733045578003,-2.5617175102233887,-0.8633395433425903,1.452458381652832,-1.6340243816375732,-1.5033479928970337,1.3648202419281006,2.587167739868164,3.0820817947387695
Pierre-Paul Prud'hon_55635_keypoints.npy_55635_1_f,2.3961451053619385,-1.5978986024856567,1.5098146200180054,-1.640622615814209,1.8184070587158203,-0.186152845621109,3.1068921089172363,1.456173300743103,-1.686218500137329,2.944901466369629,0.6209500432014465,-1.161149501800537,-2.2420530319213867
Pierre-Paul Prud'hon_64096_keypoints.npy_64096_1_m,3.1181790828704834,-1.2617311477661133,1.8446985483169556,-1.9036316871643066,-2.3857336044311523,2.9475200176239014,-2.492271661758423,1.626135230064392,-1.4541137218475342,-1.4503892660140991,1.4019279479980469,3.034867286682129,-3.0764567852020264
Pierre-Paul Prud'hon_81561_keypoints.npy_81561_1_m,-2.3498806953430176,-1.526535987854004,1.5807424783706665,5e-324,-2.1214590072631836,5e-324,-2.893939971923828,1.4797590970993042,-1.5487154722213745,-1.3530607223510742,1.4411925077438354,3.1304826736450195,2.7662100791931152
Pierre-Paul Prud'hon_87185_keypoints.npy_87185_1_m,2.3888509273529053,-1.627231240272522,1.5556681156158447,-2.2046337127685547,2.1547977924346924,-2.5854263305664062,-0.9090858101844788,1.2895911931991577,-1.9926371574401855,-1.3929153680801392,1.385765790939331,3.0757532119750977,-2.8830275535583496
Felix Vallotton_59828_keypoints.npy_59828_1_f,2.6248228549957275,-1.2433642148971558,1.9755622148513794,-1.7918202877044678,1.372878074645996,-1.1635905504226685,5e-324,1.9659136533737183,-1.362619400024414,-1.402590274810791,2.1696560382843018,5e-324,5e-324
Felix Vallotton_59828_keypoints.npy_59828_2_f,5e-324,1.5951933860778809,-1.48326575756073,1.319743037223816,-0.7975431680679321,-1.1789603233337402,5e-324,-1.6852407455444336,1.3298187255859375,2.8431057929992676,5e-324,5e-324,5e-324
Felix Vallotton_59828_keypoints.npy_59828_3_f,-2.094801425933838,-2.393646478652954,0.8195074200630188,-2.553875207901001,2.026949167251587,2.767662525177002,1.2589213848114014,0.998589277267456,-2.361701726913452,-2.0086700916290283,1.3345035314559937,5e-324,5e-324
Felix Vallotton_55787_keypoints.npy_55787_1_f,3.0341970920562744,-2.4728002548217773,0.5776270627975464,-1.7174427509307861,1.6272411346435547,0.3836134076118469,0.5908432006835938,0.9221808314323425,-2.2599704265594482,-2.6413466930389404,-0.02447749488055706,-0.5354415774345398,-0.5943132042884827
Felix Vallotton_55787_keypoints.npy_55787_2_m,2.339874744415283,-2.096625328063965,1.3649433851242065,1.824474573135376,5e-324,-2.8927927017211914,5e-324,1.6857922077178955,-1.5070440769195557,-1.8907208442687988,-2.994201898574829,5e-324,1.4352750778198242
Felix Vallotton_94510_keypoints.npy_94510_1_f,2.3278884887695312,-2.0601272583007812,1.0804377794265747,-1.4621872901916504,2.0707550048828125,-2.857464075088501,5e-324,0.9188560247421265,-2.762899160385132,0.3744540810585022,-2.248244047164917,0.9292744994163513,0.6978557705879211
Felix Vallotton_99492_keypoints.npy_99492_1_f,1.5390074253082275,-2.270252227783203,0.8712701797485352,-2.4999117851257324,2.051786422729492,-0.8092735409736633,5e-324,2.0202651023864746,-1.1010310649871826,-1.3711891174316406,1.7876445055007935,5e-324,5e-324
Felix Vallotton_99492_keypoints.npy_99492_2_f,-2.272672414779663,2.4828193187713623,-0.6144694089889526,5e-324,3.1103508472442627,5e-324,2.362447500228882,-1.3753362894058228,2.089815616607666,5e-324,5e-324,5e-324,5e-324
Felix Vallotton_99492_keypoints.npy_99492_3_f,-1.8366836309432983,-1.5256162881851196,1.8909732103347778,-1.670035719871521,1.1773064136505127,2.268531322479248,1.9995009899139404,1.1851372718811035,-2.1457793712615967,-2.5090672969818115,0.70670485496521,-3.031538486480713,5e-324
Felix Vallotton_45588_keypoints.npy_45588_1_f,-2.837297201156616,-1.0637339353561401,2.1506996154785156,-2.1086220741271973,-1.9228640794754028,-2.766981601715088,-2.4410135746002197,1.5310217142105103,-1.7656786441802979,-1.6976290941238403,1.287238597869873,3.1115434169769287,-2.903975486755371
Felix Vallotton_15914_keypoints.npy_15914_1_f,-3.1336395740509033,-1.4468488693237305,1.6907427310943604,-2.0632264614105225,-2.2747154235839844,0.2652129530906677,-1.3485137224197388,1.588981032371521,-1.5521970987319946,5e-324,5e-324,5e-324,5e-324
Felix Vallotton_69942_keypoints.npy_69942_1_f,2.283036231994629,-1.6801185607910156,1.4582254886627197,-1.9190932512283325,1.6010096073150635,-2.051450729370117,-2.603647470474243,1.4945788383483887,-1.5816370248794556,-1.5223305225372314,1.5547475814819336,5e-324,3.035102367401123
Felix Vallotton_66437_keypoints.npy_66437_1_f,2.4643335342407227,-1.6905032396316528,1.591483473777771,-1.3058114051818848,1.5962733030319214,-2.549325942993164,-2.6359801292419434,1.969862937927246,-1.230434775352478,-1.2749264240264893,2.0135178565979004,2.9622812271118164,2.60178542137146
Felix Vallotton_34166_keypoints.npy_34166_1_f,-3.107398509979248,-1.7561759948730469,1.0759403705596924,-1.7830350399017334,-2.368105411529541,-2.395664930343628,-0.5357043147087097,1.728683352470398,-1.0902258157730103,-1.1285185813903809,1.5404434204101562,-3.094614267349243,2.944378137588501
Felix Vallotton_101448_keypoints.npy_101448_1_f,3.03250789642334,-1.9340852499008179,0.9846073985099792,-1.9914113283157349,0.7806785106658936,0.5068691372871399,1.0698575973510742,3.0885729789733887,-0.6219147443771362,1.3353374004364014,-1.6082853078842163,-0.8711374998092651,-0.7958599328994751
Felix Vallotton_7043_keypoints.npy_7043_1_f,-2.7507340908050537,-2.229879856109619,1.1085625886917114,5e-324,0.9636794924736023,5e-324,0.43710118532180786,1.3388440608978271,-1.8020251989364624,-2.781573534011841,0.7093566060066223,5e-324,-1.6543498039245605
Felix Vallotton_94079_keypoints.npy_94079_1_f,-2.297260046005249,-1.5888941287994385,1.5378152132034302,2.077089548110962,-1.5571857690811157,0.9841170310974121,-2.6717686653137207,1.8026463985443115,-1.3435816764831543,-1.5187323093414307,1.3984558582305908,3.1219515800476074,-2.9867746829986572
Felix Vallotton_81153_keypoints.npy_81153_1_f,-2.867161512374878,-1.9556527137756348,1.4198639392852783,5e-324,1.7583922147750854,5e-324,-2.922088623046875,1.6266494989395142,-1.0697625875473022,5e-324,5e-324,5e-324,5e-324
Paul Delvaux_69696_keypoints.npy_69696_1_f,3.1415340900421143,-1.569847822189331,1.7339516878128052,-1.7881921529769897,1.4138201475143433,-2.8017702102661133,2.8895211219787598,1.5748648643493652,-1.570495843887329,-1.4407761096954346,1.6470891237258911,-3.1075799465179443,-2.9161221981048584
Paul Delvaux_69696_keypoints.npy_69696_2_f,-2.922623634338379,-1.5741807222366333,1.4363659620285034,-1.7163286209106445,1.859208583831787,-3.0939996242523193,2.986480236053467,1.5689226388931274,-1.5703785419464111,-1.4274580478668213,1.5714545249938965,-3.1405975818634033,-2.9552979469299316
Paul Delvaux_69696_keypoints.npy_69696_3_f,-2.5567820072174072,-1.6129465103149414,1.5380373001098633,-1.571226716041565,1.5510159730911255,2.1507973670959473,2.0153825283050537,1.5125205516815186,-1.5325864553451538,-1.3133389949798584,1.556107759475708,-2.7087719440460205,-3.0923542976379395
Paul Delvaux_69696_keypoints.npy_69696_4_f,2.995810031890869,-1.5836048126220703,1.5548839569091797,-1.809887170791626,1.617568016052246,-2.994140625,-2.690084457397461,1.5800615549087524,-1.6340707540512085,-1.522023320198059,1.6040788888931274,2.9974682331085205,-3.0990943908691406
Paul Delvaux_69696_keypoints.npy_69696_5_m,-2.412076234817505,1.7424137592315674,-1.624769687652588,1.7059309482574463,-1.895402193069458,5e-324,0.9718642234802246,-1.627170443534851,1.5106561183929443,1.5636625289916992,-1.4202663898468018,-3.046888828277588,-3.1099939346313477
Paul Delvaux_69696_keypoints.npy_69696_6_m,2.662181854248047,-1.6519328355789185,1.5556981563568115,5e-324,2.1035711765289307,5e-324,-2.7599480152130127,1.7397644519805908,-1.3782211542129517,-1.3231699466705322,2.070675849914551,5e-324,5e-324
Paul Delvaux_69696_keypoints.npy_69696_7_f,2.3401682376861572,-1.394554615020752,1.8579179048538208,-2.0659830570220947,2.795377016067505,-1.9400190114974976,5e-324,1.5061352252960205,-1.6360352039337158,-1.4732437133789062,1.7441102266311646,3.077796697616577,2.782195806503296
Paul Delvaux_80417_keypoints.npy_80417_1_f,-2.6221415996551514,-1.6344678401947021,1.5069564580917358,-1.814490556716919,1.9409704208374023,2.6078693866729736,3.1231882572174072,1.4676008224487305,-1.6213529109954834,-1.9059276580810547,1.7000539302825928,-2.8065667152404785,-2.820863723754883
Paul Delvaux_80417_keypoints.npy_80417_2_f,-2.5833184719085693,-1.8455191850662231,1.3032056093215942,2.0623295307159424,2.297311305999756,1.2786316871643066,2.7682769298553467,1.599327564239502,-1.6221381425857544,-1.3386578559875488,1.1442924737930298,-2.9196410179138184,-2.612677812576294
Paul Delvaux_80417_keypoints.npy_80417_3_f,2.6756091117858887,1.6883466243743896,-1.4795202016830444,2.4089958667755127,-2.1521034240722656,-0.467409610748291,-2.493917942047119,-1.5020643472671509,1.1669832468032837,1.2721606492996216,-1.1357535123825073,2.5388126373291016,2.4482078552246094
Paul Delvaux_80417_keypoints.npy_80417_4_f,5e-324,1.5523229837417603,-1.425523042678833,2.4654011726379395,5e-324,-0.7568020820617676,5e-324,-2.045076847076416,1.872128963470459,-0.7917870283126831,5e-324,5e-324,5e-324
Paul Delvaux_28484_keypoints.npy_28484_1_f,-2.6136422157287598,-1.608882188796997,1.5389773845672607,-1.7635000944137573,1.8211370706558228,2.9535460472106934,1.1340968608856201,1.509750247001648,-1.6519699096679688,-1.4359396696090698,1.2593218088150024,3.103969097137451,-2.959136962890625
Paul Delvaux_28484_keypoints.npy_28484_2_f,2.905824661254883,-1.6258761882781982,1.5386390686035156,2.8132681846618652,2.3076798915863037,0.7926642298698425,5e-324,1.4231153726577759,-1.4908899068832397,-1.2859808206558228,1.6863276958465576,2.8937408924102783,2.9806711673736572
Paul Delvaux_28484_keypoints.npy_28484_3_f,2.3851733207702637,-1.3113571405410767,1.7767642736434937,-1.3821921348571777,1.4419852495193481,-2.261359930038452,5e-324,1.8329025506973267,-1.308508038520813,-1.3637889623641968,1.4317021369934082,3.0184075832366943,-3.116778612136841
Paul Delvaux_20614_keypoints.npy_20614_1_f,-3.137810230255127,-1.4458945989608765,1.7184852361679077,1.9857897758483887,-2.1329333782196045,1.2622932195663452,-1.4578841924667358,1.4214130640029907,-1.71924889087677,-1.638525128364563,1.636623501777649,-3.095958709716797,3.116029977798462
Paul Delvaux_20614_keypoints.npy_20614_2_m,-2.8195981979370117,-1.5408345460891724,1.599955439567566,-1.6888372898101807,1.7512556314468384,3.103343963623047,-3.0889322757720947,1.5994023084640503,-1.5413477420806885,-1.3710525035858154,1.5402237176895142,3.112818479537964,-3.079888105392456
Paul Delvaux_20614_keypoints.npy_20614_3_m,3.0155396461486816,-1.5985896587371826,1.5433838367462158,-1.9850177764892578,1.9491084814071655,-1.7399928569793701,2.6519265174865723,1.679602026939392,-1.5953621864318848,-1.597510814666748,1.5299696922302246,-3.136945962905884,3.103667736053467
Paul Delvaux_20614_keypoints.npy_20614_4_f,2.4194722175598145,-3.1351687908172607,1.4971119165420532,5e-324,1.875171184539795,5e-324,5e-324,2.043870210647583,-1.5004323720932007,-2.0440070629119873,1.4203041791915894,5e-324,3.1323912143707275
Paul Delvaux_20614_keypoints.npy_20614_5_f,-2.2576868534088135,-1.892378568649292,1.278069257736206,-1.4569838047027588,1.6563868522644043,5e-324,2.2744362354278564,1.5137859582901,-1.4910176992416382,-1.516248345375061,1.7669545412063599,-3.086233139038086,5e-324
Paul Delvaux_20614_keypoints.npy_20614_6_f,-2.899242401123047,-1.5575584173202515,1.4318183660507202,-1.6954609155654907,1.4665237665176392,-0.6437457799911499,5e-324,1.6235846281051636,-1.5359299182891846,5e-324,5e-324,5e-324,5e-324
Paul Delvaux_40657_keypoints.npy_40657_1_f,2.5405972003936768,-1.5330896377563477,1.6051132678985596,-1.7341560125350952,2.1757590770721436,3.105649709701538,-1.349432349205017,1.6261695623397827,-1.5836364030838013,-1.7331205606460571,1.569566011428833,-3.1277694702148438,3.1004228591918945
Paul Delvaux_40657_keypoints.npy_40657_2_f,-3.053129196166992,-1.587619423866272,1.5079140663146973,-1.9385114908218384,-3.053328275680542,-0.5418253540992737,-0.07506057620048523,1.5971076488494873,-1.4882409572601318,-1.4825087785720825,1.4398068189620972,-3.138920307159424,-2.959228754043579
Paul Delvaux_74313_keypoints.npy_74313_1_f,-2.394296884536743,1.5723614692687988,-1.4646581411361694,1.4598802328109741,-1.8935350179672241,2.66510272026062,-2.976548671722412,-1.4126454591751099,1.5727839469909668,1.2959611415863037,-1.4555089473724365,-2.7630615234375,3.0863490104675293
Paul Delvaux_74313_keypoints.npy_74313_2_f,-3.1245179176330566,-1.553139328956604,1.5255260467529297,-1.8018603324890137,1.8632049560546875,2.952713966369629,5e-324,1.58799147605896,-1.6599148511886597,-1.4426816701889038,1.6160773038864136,3.1132991313934326,-2.9327034950256348
Paul Delvaux_74313_keypoints.npy_74313_3_m,-2.9000563621520996,-1.4919190406799316,1.6471123695373535,-1.6997650861740112,1.80472731590271,1.4611412286758423,2.109419107437134,1.5703991651535034,-1.57121741771698,-1.6318548917770386,1.5701824426651,3.105517864227295,3.0380780696868896
Paul Delvaux_74313_keypoints.npy_74313_4_m,-2.5361969470977783,-1.7014886140823364,1.4385459423065186,2.0229504108428955,1.9122999906539917,-3.091156005859375,3.0606954097747803,1.5369725227355957,-1.6079262495040894,-1.4644969701766968,1.5420805215835571,-3.0962722301483154,-2.998595714569092
Paul Delvaux_74313_keypoints.npy_74313_5_m,2.2909693717956543,-1.4945638179779053,1.5590064525604248,-1.3119831085205078,2.027447462081909,-0.8889476656913757,-0.3656695485115051,1.7450236082077026,-1.4941941499710083,-1.8439692258834839,1.725254774093628,-3.0057315826416016,-3.109821319580078
Paul Delvaux_74313_keypoints.npy_74313_6_m,-2.571005344390869,-1.5756915807724,1.662401556968689,5e-324,1.4165738821029663,5e-324,1.3083231449127197,1.5112402439117432,-2.017428159713745,-1.3708347082138062,2.099609375,2.919081449508667,2.99691104888916
Paul Delvaux_52069_keypoints.npy_52069_1_f,5e-324,1.4876552820205688,-1.5225368738174438,1.9372974634170532,-2.0232491493225098,1.8758336305618286,-1.7127681970596313,-1.6539506912231445,1.486700177192688,1.5210360288619995,-1.3670047521591187,-3.0981714725494385,-3.139441728591919
Paul Delvaux_52069_keypoints.npy_52069_2_f,-2.8108103275299072,-1.62968111038208,1.5125272274017334,-1.5742634534835815,1.727280616760254,3.013362407684326,-2.97833251953125,1.5147478580474854,-1.6292201280593872,-1.3720152378082275,1.4664230346679688,3.0601084232330322,-3.1140148639678955
Paul Delvaux_87320_keypoints.npy_87320_1_f,-2.704310894012451,-1.5585352182388306,1.6224915981292725,-1.6808702945709229,2.2392702102661133,2.873613119125366,1.8865195512771606,1.5827479362487793,-1.5577850341796875,-1.410936951637268,1.4668207168579102,3.0972940921783447,-2.9883084297180176
