,Nose_Neck_MidHip,RShoulder_Neck_MidHip,LShoulder_Neck_MidHip,RElbow_RShoulder_Neck,LElbow_LShoulder_Neck,RWrist_RElbow_RShoulder,LWrist_LElbow_LShoulder,RHip_MidHip_Neck,LHip_MidHip_Neck,RKnee_RHip_MidHip,LKnee_LHip_MidHip,RAnkle_RKnee_RHip,LAnkle_LKnee_LHip
Paul Delvaux_87320_keypoints.npy_87320_2_f,2.5525150299072266,-1.5817795991897583,1.5566966533660889,-1.5336239337921143,1.6025807857513428,-1.5637624263763428,-1.9955817461013794,1.6504875421524048,-1.543979287147522,-1.571694016456604,1.3712769746780396,2.609647274017334,-3.120734453201294
Paul Delvaux_26623_keypoints.npy_26623_1_f,-3.1327457427978516,-1.5920088291168213,1.5489282608032227,-1.7150790691375732,1.7692030668258667,3.0051796436309814,2.9673449993133545,1.6010172367095947,-1.5906096696853638,-1.5409085750579834,1.5275185108184814,3.073535442352295,-3.0999960899353027
Paul Delvaux_26623_keypoints.npy_26623_2_f,2.508009195327759,-1.6026016473770142,1.5383503437042236,-1.7117407321929932,1.9350296258926392,-3.1135551929473877,-0.34099647402763367,1.5400770902633667,-1.5508614778518677,-1.511253833770752,1.3993784189224243,3.0691654682159424,3.130537509918213
Paul Delvaux_26623_keypoints.npy_26623_3_f,-2.965104341506958,-1.5632749795913696,1.5235812664031982,-1.901163935661316,1.912776231765747,5e-324,-0.9143027067184448,1.6874949932098389,-1.4542765617370605,-1.3798503875732422,1.6069772243499756,3.1325178146362305,-3.025974750518799
Paul Delvaux_26623_keypoints.npy_26623_4_f,3.034585475921631,-1.5021580457687378,1.640902042388916,-1.6404563188552856,1.676000952720642,-0.09956175088882446,2.965893030166626,1.4718149900436401,-1.5721642971038818,-1.6409580707550049,1.5724760293960571,2.885852336883545,-3.0977938175201416
Paul Delvaux_26623_keypoints.npy_26623_5_f,-2.3408212661743164,-2.577648401260376,0.09911897778511047,5e-324,-3.073457717895508,5e-324,2.87978458404541,1.4767624139785767,-2.0522236824035645,-1.4728889465332031,2.1118693351745605,-2.9993319511413574,-2.977985143661499
Paul Delvaux_60116_keypoints.npy_60116_1_f,3.1016883850097656,-1.5815273523330688,1.5582084655761719,-1.781431794166565,1.817172884941101,0.9011461734771729,-0.9562923908233643,1.5599277019500732,-1.5817203521728516,-1.4848873615264893,1.4984344244003296,-3.1386513710021973,-3.1085381507873535
Paul Delvaux_60116_keypoints.npy_60116_2_f,-2.3969335556030273,-1.4189672470092773,1.7164809703826904,-1.6874363422393799,1.9549198150634766,2.7157320976257324,3.0441181659698486,1.6123126745224,-1.5350173711776733,-1.9777064323425293,1.6587334871292114,-2.6919777393341064,-2.989997148513794
Paul Delvaux_60116_keypoints.npy_60116_3_f,2.639023780822754,-1.5425753593444824,1.5989806652069092,-1.8520587682724,1.6532262563705444,-2.811215400695801,3.1071696281433105,1.6226145029067993,-1.6244826316833496,-1.7009919881820679,1.5458937883377075,3.0950915813446045,3.1208605766296387
Paul Delvaux_60116_keypoints.npy_60116_4_f,-2.9055542945861816,-1.5576893091201782,1.5216257572174072,-1.5262035131454468,1.8066229820251465,1.358959674835205,3.139226198196411,1.6495954990386963,-1.4910650253295898,-1.5681580305099487,1.6064071655273438,-3.1021995544433594,-2.9940526485443115
Paul Delvaux_60116_keypoints.npy_60116_5_f,-2.6067240238189697,-1.655697226524353,1.4381400346755981,-1.7397490739822388,1.5691826343536377,2.868594169616699,5e-324,1.4362595081329346,-1.7072848081588745,-1.8283039331436157,5e-324,5e-324,5e-324
Paul Delvaux_60116_keypoints.npy_60116_6_u,-2.437387704849243,-1.3300410509109497,1.7667909860610962,-1.9203459024429321,5e-324,5e-324,5e-324,1.404125690460205,-1.7686247825622559,-1.3200551271438599,1.8372864723205566,5e-324,5e-324
Paul Delvaux_90551_keypoints.npy_90551_1_f,3.1406068801879883,-1.5249325037002563,1.5728576183319092,-1.7654588222503662,1.8079904317855835,1.9664767980575562,3.0174670219421387,1.570985198020935,-1.5106253623962402,-1.4487417936325073,1.435172200202942,3.0681612491607666,-3.0826528072357178
Paul Delvaux_74433_keypoints.npy_74433_1_f,-2.1891934871673584,-1.086741328239441,1.9303516149520874,-1.8845140933990479,1.4663130044937134,5e-324,2.9397428035736084,1.3919695615768433,-1.6760387420654297,-1.9425946474075317,1.3849395513534546,-1.942662239074707,-2.787020683288574
Paul Delvaux_2581_keypoints.npy_2581_1_f,5e-324,1.5238274335861206,-1.5455108880996704,1.8353681564331055,-1.7158454656600952,-0.7281801104545593,-0.842166543006897,-1.7240500450134277,1.6307235956192017,1.5586457252502441,-1.5584081411361694,3.0529072284698486,3.023651361465454
Paul Delvaux_2581_keypoints.npy_2581_2_f,2.6796393394470215,-1.590864896774292,1.5500738620758057,-1.7552986145019531,1.5596656799316406,3.059283971786499,-2.1475632190704346,1.571423053741455,-1.5670515298843384,-1.4625625610351562,1.1790324449539185,3.0407426357269287,-3.0346736907958984
Paul Delvaux_80019_keypoints.npy_80019_1_f,2.6562061309814453,-1.6699869632720947,1.4719462394714355,-2.0615475177764893,1.8891798257827759,-1.4738671779632568,2.3735032081604004,1.6009877920150757,-1.5475200414657593,-1.5339902639389038,1.4434272050857544,2.884148597717285,3.1020541191101074
Paul Delvaux_80019_keypoints.npy_80019_2_m,5e-324,1.5636273622512817,-1.5754755735397339,1.677426815032959,-1.653271198272705,5e-324,5e-324,-1.6724165678024292,1.6468688249588013,5e-324,5e-324,5e-324,5e-324
Paul Delvaux_81511_keypoints.npy_81511_1_m,2.530766487121582,1.830532193183899,-1.4971851110458374,2.5166683197021484,-1.89799165725708,-2.4607720375061035,-3.0146241188049316,-1.5051599740982056,1.4484548568725586,2.4317145347595215,-1.1074906587600708,2.237652540206909,2.869907855987549
Paul Delvaux_81511_keypoints.npy_81511_2_f,1.5910420417785645,-2.07605242729187,0.991173267364502,-1.4972996711730957,2.5051004886627197,-1.9692966938018799,-2.199441432952881,1.6523337364196777,-1.5795100927352905,-0.3757565915584564,2.753302574157715,1.9520303010940552,1.5359723567962646
Paul Gauguin_80958_keypoints.npy_80958_1_f,2.3975830078125,-1.5689754486083984,1.5721302032470703,5e-324,3.094313144683838,5e-324,-2.245415449142456,1.5704705715179443,-1.5712385177612305,-1.66749107837677,1.5236929655075073,2.9505271911621094,3.043738842010498
Paul Gauguin_80958_keypoints.npy_80958_2_f,2.2123594284057617,1.5191766023635864,-1.6209230422973633,1.6680127382278442,-1.8814746141433716,5e-324,5e-324,-1.4898512363433838,1.555657982826233,-1.9278913736343384,2.372586965560913,0.35773059725761414,-1.5172736644744873
Paul Gauguin_80958_keypoints.npy_80958_3_f,2.790956497192383,-1.6511890888214111,1.5712876319885254,-1.6430002450942993,1.8269731998443604,-2.9162042140960693,-0.12513227760791779,1.5707615613937378,-1.6904882192611694,-1.6609325408935547,1.6438841819763184,3.0382261276245117,2.9321088790893555
Paul Gauguin_27135_keypoints.npy_27135_1_f,2.6914877891540527,-1.5274901390075684,1.612572193145752,-1.802368402481079,1.6222342252731323,-1.3340566158294678,-0.6855034232139587,1.5249131917953491,-1.617295265197754,-1.4813977479934692,1.5998039245605469,2.9366369247436523,2.927494764328003
Paul Gauguin_27135_keypoints.npy_27135_2_f,-2.7173800468444824,-1.4713001251220703,1.5795644521713257,-1.9113845825195312,1.8093503713607788,-0.6391757130622864,1.1757783889770508,1.5304744243621826,-1.609734058380127,-1.5160101652145386,1.5709397792816162,3.126066207885742,3.0913314819335938
Paul Gauguin_27135_keypoints.npy_27135_3_f,2.9682703018188477,-1.555790662765503,1.658116102218628,-1.4151266813278198,1.8182008266448975,-1.3552452325820923,5e-324,1.6618854999542236,-1.4799177646636963,-1.5137876272201538,1.655513882637024,3.1083874702453613,2.8865342140197754
Paul Gauguin_57976_keypoints.npy_57976_1_f,-2.7753448486328125,-1.585071325302124,1.557715892791748,-2.0120880603790283,2.35558819770813,-0.4819899797439575,1.1267057657241821,1.5570005178451538,-1.5844829082489014,2.388164758682251,-2.5860178470611572,-0.3166753351688385,0.8074979782104492
Paul Gauguin_57976_keypoints.npy_57976_2_f,0.45534226298332214,-1.5693424940109253,1.5369256734848022,-2.2108078002929688,2.0247373580932617,5e-324,-2.8804666996002197,1.4633405208587646,-1.6785542964935303,5e-324,5e-324,5e-324,5e-324
Paul Gauguin_21432_keypoints.npy_21432_1_f,2.116096258163452,-2.1210145950317383,1.0895785093307495,-2.7676475048065186,2.2259111404418945,0.8025883436203003,2.667299747467041,1.8981990814208984,-1.1981972455978394,5e-324,2.053642988204956,5e-324,1.8188376426696777
Paul Gauguin_21432_keypoints.npy_21432_2_u,2.458440065383911,-1.5729209184646606,1.4893929958343506,-2.0481762886047363,1.8927744626998901,-2.4055652618408203,-2.7453126907348633,1.6173138618469238,-1.4095687866210938,-0.8947373628616333,2.5833208560943604,2.4955222606658936,2.1807966232299805
Paul Gauguin_14206_keypoints.npy_14206_1_m,2.645040273666382,-1.3870563507080078,1.687082290649414,-2.937333106994629,0.21308931708335876,0.9128954410552979,2.174748182296753,1.590904712677002,-1.549638032913208,-1.5298177003860474,1.6327717304229736,-2.9821038246154785,-3.025604248046875
Paul Gauguin_17145_keypoints.npy_17145_1_f,-3.115994453430176,-1.6258960962295532,1.5075016021728516,-1.9551576375961304,1.9447081089019775,-2.731862783432007,3.0524024963378906,1.594111680984497,-1.5457781553268433,-1.53357994556427,1.5357210636138916,3.0695676803588867,3.132248878479004
Paul Gauguin_17145_keypoints.npy_17145_2_f,2.531618595123291,-1.578136920928955,1.4624830484390259,-1.8344470262527466,2.088726282119751,-1.9114646911621094,2.7005152702331543,1.5706958770751953,-1.5703494548797607,-1.6053534746170044,1.5690698623657227,3.1360342502593994,2.944701671600342
Paul Gauguin_17145_keypoints.npy_17145_3_f,-2.8471593856811523,-1.569217324256897,1.6040245294570923,-1.6969882249832153,1.7307840585708618,-2.327770233154297,2.634458541870117,1.5707042217254639,-1.5697695016860962,-1.476467490196228,1.5420281887054443,-3.029367208480835,-2.9861464500427246
Paul Gauguin_17145_keypoints.npy_17145_4_f,2.7294013500213623,-1.533110499382019,1.6049860715866089,-1.4739474058151245,1.856440782546997,-2.6678054332733154,2.706390857696533,1.653983473777771,-1.4884190559387207,-1.999366044998169,-2.9122936725616455,5e-324,1.5548665523529053
Paul Gauguin_48642_keypoints.npy_48642_1_f,-2.918928384780884,-1.7288929224014282,1.7071245908737183,-1.6778805255889893,1.834238886833191,-2.737654685974121,2.1244070529937744,1.5641860961914062,-1.5736385583877563,-1.6201212406158447,1.4036444425582886,-2.959001064300537,-2.6498608589172363
Paul Gauguin_48642_keypoints.npy_48642_2_f,2.477570056915283,-1.6846059560775757,1.49845552444458,5e-324,1.8667222261428833,5e-324,2.2801358699798584,1.5277405977249146,-1.6084001064300537,-2.4531099796295166,2.7688663005828857,-1.0394916534423828,0.6071781516075134
Paul Gauguin_48642_keypoints.npy_48642_3_f,5e-324,1.5312575101852417,-1.5652159452438354,2.042891025543213,-1.8004740476608276,-2.4924423694610596,0.9254222512245178,-1.6106338500976562,1.5304288864135742,5e-324,2.397264242172241,5e-324,-0.8243188858032227
Paul Gauguin_48642_keypoints.npy_48642_4_f,2.988036632537842,-1.615475058555603,1.63164484500885,-1.7146412134170532,1.672911286354065,-0.3192136585712433,2.066877841949463,1.5260646343231201,-1.6152830123901367,-2.363102674484253,3.137657880783081,-2.3511433601379395,1.4669781923294067
Paul Gauguin_48642_keypoints.npy_48642_5_f,-2.3473153114318848,1.7518994808197021,-1.2629939317703247,1.4828259944915771,-1.8578202724456787,5e-324,2.9563419818878174,-1.377001404762268,2.0388264656066895,1.459552526473999,-2.0070276260375977,-2.7638983726501465,-3.1222803592681885
Paul Gauguin_48642_keypoints.npy_48642_6_f,-3.1300876140594482,-1.3780419826507568,1.303179383277893,-2.130581855773926,1.451728343963623,2.836958169937134,5e-324,1.6127525568008423,-1.8347729444503784,-1.8114335536956787,1.6393241882324219,-3.0614354610443115,2.9303457736968994
Paul Gauguin_94264_keypoints.npy_94264_1_f,2.439936637878418,-1.6236352920532227,1.4752569198608398,-1.7147856950759888,1.6942431926727295,-2.7981796264648438,-2.8779335021972656,1.570654273033142,-1.570400357246399,-1.5700922012329102,1.570603847503662,2.964585065841675,3.0084643363952637
Paul Gauguin_94264_keypoints.npy_94264_2_f,-3.0222086906433105,1.547058343887329,-1.7257132530212402,1.7836625576019287,-1.5310250520706177,5e-324,2.595357894897461,-1.5519630908966064,1.7285767793655396,-0.17683227360248566,2.5429306030273438,-1.67535400390625,-1.1678149700164795
Paul Gauguin_94264_keypoints.npy_94264_3_f,-2.3677825927734375,1.664687156677246,-1.4771946668624878,2.8584179878234863,2.2555344104766846,-2.209491729736328,-3.08791446685791,-1.4761842489242554,1.5813778638839722,1.2941279411315918,-1.412524938583374,3.0531222820281982,2.7271201610565186
Paul Gauguin_30963_keypoints.npy_30963_1_f,-2.662424325942993,-1.4139735698699951,1.7379554510116577,-1.802420735359192,1.6516472101211548,-1.156593680381775,-0.07794614136219025,1.7097835540771484,-1.5620661973953247,-1.6009165048599243,1.4911669492721558,2.8051717281341553,3.0999484062194824
Paul Gauguin_98147_keypoints.npy_98147_1_f,2.70764422416687,-1.5896815061569214,1.5495541095733643,-1.5724924802780151,1.8154239654541016,-1.654612421989441,-2.7900049686431885,1.647840976715088,-1.5893386602401733,-1.6229909658432007,1.7083585262298584,3.0285043716430664,2.785489082336426
Paul Gauguin_6366_keypoints.npy_6366_1_f,2.820812940597534,-1.5350229740142822,1.652925729751587,-2.441532850265503,1.5546170473098755,-1.8264051675796509,0.5060631632804871,1.7726175785064697,-1.4098389148712158,5e-324,-3.0530903339385986,5e-324,0.9137311577796936
Paul Gauguin_97988_keypoints.npy_97988_1_f,-2.656733989715576,-1.5380158424377441,1.589261770248413,-1.6557843685150146,1.8070253133773804,-1.0643165111541748,0.2709042727947235,1.5693291425704956,-1.5637893676757812,-1.6167166233062744,1.5329519510269165,5e-324,5e-324
Paul Gauguin_97988_keypoints.npy_97988_2_f,2.436814308166504,-1.5752311944961548,1.5661669969558716,-1.4921529293060303,1.9822338819503784,-0.9397628307342529,-2.772930383682251,1.8837857246398926,-1.3835183382034302,-0.8321238160133362,-2.6860461235046387,-2.30198335647583,0.7141658663749695
Paul Gauguin_89848_keypoints.npy_89848_1_f,-2.411576747894287,-1.494345784187317,1.6477500200271606,-1.9616618156433105,2.1064817905426025,1.6094801425933838,2.402963399887085,1.2737212181091309,-1.8531134128570557,-3.0153989791870117,0.8678750991821289,-1.6086434125900269,5e-324
Paul Gauguin_89848_keypoints.npy_89848_2_f,-2.7793169021606445,-1.657185435295105,1.520896315574646,5e-324,1.583650827407837,5e-324,1.71263587474823,1.2587138414382935,-1.8405228853225708,5e-324,5e-324,5e-324,5e-324
Paul Gauguin_97975_keypoints.npy_97975_1_f,3.0088517665863037,-1.696669578552246,1.4485548734664917,-2.522667169570923,2.354386806488037,-2.1784582138061523,2.732207775115967,1.492917537689209,-1.6486830711364746,-1.5041104555130005,1.3827831745147705,-3.055591106414795,-3.114301919937134
Paul Gauguin_9586_keypoints.npy_9586_1_f,-2.8079957962036133,-1.7485719919204712,1.3921610116958618,-1.5448229312896729,1.691236138343811,-0.18985769152641296,1.5046943426132202,1.3521499633789062,-1.7913185358047485,-2.6804630756378174,-0.0608779601752758,-0.570487916469574,-0.573331356048584
Paul Gauguin_9586_keypoints.npy_9586_2_f,-2.7730636596679688,-1.5887601375579834,1.5183019638061523,-1.5306297540664673,1.8958663940429688,-0.2777460217475891,-3.13940691947937,1.629338264465332,-1.5742766857147217,-2.2741498947143555,0.5330420136451721,-1.035717248916626,-0.639444887638092
Paul Gauguin_9586_keypoints.npy_9586_3_f,2.3922078609466553,-1.5326571464538574,1.6103291511535645,-1.9514360427856445,2.3511767387390137,-2.8783442974090576,5e-324,2.059084177017212,-1.334703803062439,0.3316939175128937,-2.4474923610687256,0.9076943397521973,0.7719618082046509
Amedeo Modigliani_78145_keypoints.npy_78145_1_f,3.0959270000457764,-1.5507683753967285,1.566097617149353,-1.7675518989562988,1.7201790809631348,-0.9024764895439148,2.4650659561157227,1.6096173524856567,-1.5658354759216309,-1.6058508157730103,1.5265493392944336,5e-324,5e-324
Amedeo Modigliani_70261_keypoints.npy_70261_1_f,2.861428737640381,-2.024564743041992,1.136295199394226,-1.361906886100769,1.6343412399291992,2.7818408012390137,1.005253791809082,1.31076979637146,-1.7923097610473633,5e-324,5e-324,5e-324,5e-324
Amedeo Modigliani_91604_keypoints.npy_91604_1_f,2.8190500736236572,-1.8019566535949707,1.3595154285430908,-1.5712275505065918,2.0406386852264404,2.8685765266418457,2.983428478240967,1.4119019508361816,-1.7286527156829834,-2.228994369506836,1.313671350479126,-0.9645788669586182,-1.2133803367614746
Amedeo Modigliani_70529_keypoints.npy_70529_1_f,-2.965085506439209,-1.5887335538864136,1.4961435794830322,-1.780766248703003,1.928781509399414,2.684654712677002,2.578608751296997,1.2166510820388794,-1.9677871465682983,-2.056718349456787,0.8164665699005127,5e-324,5e-324
Tamara de Lempicka_75779_keypoints.npy_75779_1_f,2.854015588760376,-1.362982153892517,1.7975594997406006,-1.9709956645965576,1.7299569845199585,-0.7764480710029602,1.577782392501831,1.516674518585205,-1.6256859302520752,-1.3460707664489746,1.4013088941574097,3.0509445667266846,2.842162847518921
Tamara de Lempicka_75779_keypoints.npy_75779_2_f,2.849522113800049,-1.744535207748413,1.4511550664901733,5e-324,2.1669180393218994,5e-324,2.4644012451171875,1.5052188634872437,-1.7709838151931763,-1.661702275276184,1.4900511503219604,-2.834347724914551,5e-324
Tamara de Lempicka_90798_keypoints.npy_90798_1_f,2.4655346870422363,-1.6164456605911255,1.5060480833053589,-2.1733529567718506,1.4586533308029175,-1.2367680072784424,-1.3003188371658325,1.6173290014266968,-1.133248209953308,-0.42086419463157654,2.3965766429901123,5e-324,5e-324
Tamara de Lempicka_61475_keypoints.npy_61475_1_f,-2.6911520957946777,-1.3589950799942017,1.817057728767395,-2.3600528240203857,1.9553014039993286,-2.2122223377227783,1.7158637046813965,1.7361202239990234,-1.5880522727966309,-1.8398410081863403,2.3217265605926514,-2.720707654953003,2.2557430267333984
Tamara de Lempicka_22925_keypoints.npy_22925_1_f,2.2332711219787598,-1.2817007303237915,1.7929104566574097,-1.6905441284179688,1.9735387563705444,-3.0818288326263428,2.2071738243103027,1.5583003759384155,-1.6691465377807617,-1.2274843454360962,2.175656795501709,5e-324,5e-324
Tamara de Lempicka_89033_keypoints.npy_89033_1_f,3.0263633728027344,-1.2234561443328857,1.9103063344955444,-2.011277198791504,1.6211377382278442,0.3902718424797058,2.6433706283569336,1.4558277130126953,-1.461426019668579,5e-324,5e-324,5e-324,5e-324
Tamara de Lempicka_13816_keypoints.npy_13816_1_f,2.4206113815307617,-1.6719797849655151,1.469165563583374,-1.899216651916504,1.8103114366531372,-2.3788487911224365,-2.191878318786621,1.8139491081237793,-1.310610055923462,-1.2436772584915161,1.844591736793518,2.7684597969055176,2.796252727508545
Tamara de Lempicka_21003_keypoints.npy_21003_1_f,2.3962769508361816,-1.4004188776016235,1.7393898963928223,-1.862836241722107,1.7571078538894653,-3.013000965118408,2.2537524700164795,1.9539352655410767,-1.479175090789795,-1.1076816320419312,1.9274141788482666,5e-324,5e-324
Tamara de Lempicka_67540_keypoints.npy_67540_1_f,2.166130781173706,-1.7607452869415283,1.4481382369995117,-1.2955780029296875,2.2891383171081543,-1.2576367855072021,-0.49527230858802795,1.7266055345535278,-1.6725102663040161,-1.92372727394104,1.5207979679107666,5e-324,5e-324
Tamara de Lempicka_44766_keypoints.npy_44766_1_f,-2.6501083374023438,-1.4416896104812622,1.6932717561721802,-1.959286093711853,1.7162346839904785,5e-324,2.9549829959869385,2.0765089988708496,-1.363169550895691,5e-324,5e-324,5e-324,5e-324
Tamara de Lempicka_37099_keypoints.npy_37099_1_f,-3.076521396636963,-1.5444986820220947,1.6034263372421265,-2.305873155593872,2.423999547958374,-0.5326989889144897,5e-324,1.664789080619812,-1.8787105083465576,2.7643213272094727,5e-324,-1.4509364366531372,5e-324
Tamara de Lempicka_56654_keypoints.npy_56654_1_f,2.8770461082458496,-1.6761784553527832,1.440638542175293,1.2619072198867798,1.686341643333435,1.7390652894973755,-2.278813123703003,1.8058809041976929,-1.4982457160949707,-1.6704552173614502,2.3128037452697754,5e-324,5e-324
